"ECO.SITE","COVER_TYPE","LOWER","UPPER"
"R036XY325CO","TREE","0","0"
"R036XY325CO","SHRUB","10","25"
"R036XY325CO","GRASS","5","10"
"R036XY325CO","FORB","2","5"
"R036XY325CO","LITTER","5","25"
"R036XY325CO","BAREGROUND","5","15"
"R034BY322UT","TREE","20","30"
"R034BY322UT","SHRUB","20","25"
"R034BY322UT","GRASS","20","25"
"R034BY322UT","FORB","10","15"
"R034BY322UT","LITTER","2","5"
"R034BY322UT","BAREGROUND","30","50"
"R036XY284CO","TREE","0","0"
"R036XY284CO","SHRUB","15","35"
"R036XY284CO","GRASS","25","40"
"R036XY284CO","FORB","1","10"
"R036XY284CO","LITTER","30","40"
"R036XY284CO","BAREGROUND","5","15"
"R034BY006UT","TREE","0","0"
"R034BY006UT","SHRUB","39","41"
"R034BY006UT","GRASS","19","21"
"R034BY006UT","FORB","9","11"
"R034BY006UT","BAREGROUND",NA,"0"
"R034BY109UT","TREE","0","0"
"R034BY109UT","SHRUB","29","31"
"R034BY109UT","GRASS","14","16"
"R034BY109UT","FORB","4","6"
"R034BY109UT","BAREGROUND",NA,"0"
"R034BY117UT","TREE","0","0"
"R034BY117UT","SHRUB","29","31"
"R034BY117UT","GRASS","9","11"
"R034BY117UT","FORB","4","6"
"R034BY106UT","TREE","0","0"
"R034BY106UT","SHRUB","29","31"
"R034BY106UT","GRASS","14","16"
"R034BY106UT","FORB","4","6"
"R034BY106UT","BAREGROUND",NA,"0"
"R034BY112UT","TREE","0","0"
"R034BY112UT","SHRUB","14","16"
"R034BY112UT","GRASS","39","41"
"R034BY112UT","FORB","4","6"
"R034BY112UT","BAREGROUND",NA,"0"
"R034BY302UT","TREE","0","0"
"R034BY302UT","SHRUB","14","16"
"R034BY302UT","GRASS","49","51"
"R034BY302UT","FORB","4","6"
"R034BY302UT","BAREGROUND",NA,"0"
"R036XY405CO","TREE","0","0"
"R036XY405CO","SHRUB","0","20"
"R036XY405CO","GRASS","5","10"
"R036XY405CO","FORB","5","10"
"R036XY405CO","BAREGROUND","0","10"
"R034BY212UT","TREE","0","0"
"R034BY212UT","SHRUB","24","26"
"R034BY212UT","GRASS","29","31"
"R034BY212UT","FORB","4","6"
"R034BY212UT","BAREGROUND","0","0"
"R034BY248UT","TREE","0","0"
"R034BY248UT","SHRUB","14","16"
"R034BY248UT","GRASS","19","31"
"R034BY248UT","FORB","4","6"
"R034BY248UT","BAREGROUND",NA,"0"
"R034BY240UT","TREE","0","0"
"R034BY240UT","SHRUB","35","45"
"R034BY240UT","GRASS","15","25"
"R034BY240UT","FORB","1","10"
"R034BY240UT","BAREGROUND",NA,"0"
"R034BY244UT","TREE","0","0"
"R034BY244UT","SHRUB","9","11"
"R034BY244UT","GRASS","49","51"
"R034BY244UT","FORB","4","6"
"R034BY244UT","BAREGROUND",NA,"0"
"R034BY101UT","TREE","0","0"
"R034BY101UT","SHRUB","29","31"
"R034BY101UT","GRASS","14","16"
"R034BY101UT","FORB","4","6"
"R034BY101UT","BAREGROUND","0","0"
"R034BY103UT","TREE","0","0"
"R034BY103UT","SHRUB","29","31"
